sim Version 6.3 Log File ass1.log

Your name          = Run mod sim /r to put your name here
Machinecode file   = ass1.mac     Size =  B9 (hex) =  185 (dec)
Microcode file     = none         Size =  93 (hex) =  147 (dec)
======================== Log turned on  Thu Sep 28 17:46:03 2017
======================== Starting session ======================
---- [T7] 0: ldc  /8 05B/ g
  0: ldc  /8 05B/ ac=0000/005B  
  1: sout /FFF7 / Input a string of intergers seperated by spaces: 

  2: sin  /FFF6 / m[05B]>>12 4
  3: st   /1 0AF/ m[0AF]=0000/005B  
  4: ldc  /8 0AF/ ac=005B/00AF  
  5: add  /2 0AE/ ac=00AF/00AF  
  6: ldi  /F1 00/ ac=00AF/005B  
  7: jz   /C 04A/ 
  8: st   /1 0AD/ m[0AD]=0000/005B  
  9: ja   /9 016/ pc=000A/0016  
 16: ld   /0 0AE/ ac=005B/0000  
 17: add  /2 059/ ac=0000/0001  
 18: st   /1 0AE/ m[0AE]=0000/0001  
 19: ja   /9 00A/ pc=001A/000A  
  A: ld   /0 0AD/ ac=0001/005B  
  B: sub  /3 0AB/ ac=005B/002C  
  C: jz   /C 04A/ 
  D: ld   /0 0AD/ ac=002C/005B  
  E: sub  /3 0AA/ ac=005B/003B  
  F: jz   /C 004/ 
 10: call /E 01E/ m[FFF]=0000/0011  pc=0011/001E  sp=0000/FFFF  
 1E: ld   /0 058/ ac=003B/0000  
 1F: push /F3 00/ m[FFE]=0000/0000  sp=FFFF/FFFE  
 20: ldc  /8 0AF/ ac=0000/00AF  
 21: ldi  /F1 00/ ac=00AF/005B  
 22: sub  /3 057/ ac=005B/000E  
 23: jz   /C 046/ 
 24: add  /2 0AE/ ac=000E/000F  
 25: ldc  /8 0AF/ ac=000F/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=0000/002B  
 29: call /E 037/ m[FFD]=0000/002A  pc=002A/0037  sp=FFFE/FFFD  
 37: ld   /0 053/ ac=002B/000A  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=000A/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/000A  
 3F: sub  /3 059/ ac=000A/0009  
 40: st   /1 053/ m[053]=000A/0009  
 41: ja   /9 037/ pc=0042/0037  
 37: ld   /0 053/ ac=0009/0009  
 38: jz   /C 042/ 
 39: ld   /0 058/ ac=0009/0000  
 3A: st   /1 051/ m[051]=0000/0000  
 3B: ldr  /4 001/ ac=0000/0000  
 3C: add  /2 051/ ac=0000/0000  
 3D: st   /1 051/ m[051]=0000/0000  
 3E: ld   /0 053/ ac=0000/0009  
 3F: sub  /3 059/ ac=0009/0008  
 40: st   /1 053/ m[053]=0009/0008  
 41: ja   /9 037/ pc=0042/0037  
